7/4.7/3 - 7/4 7/4 7/3 7/3 9/3 9/3
10/3 10/3 9/3 9/3 7/3 7/3 9/3 9/3
5/4.5/3 - 5/4 5/4 5/3 5/3 7/3 7/3
5/2 5/2 7/3 7/3 5/3 5/3 7/3 7/3

7/4.7/3 - 7/4 7/4 7/3 7/3 9/3 9/3
10/3 10/3 9/3 9/3 7/3 7/3 9/3 9/3
5/4.5/3 - 5/4 5/4 5/3 5/3 7/3 7/3
5/2 5/2 7/3 7/3 5/3 5/3 7/3 7/3

7/5.7/4 - 7/5 7/5 7/4 7/4 9/4 9/4
10/4 10/4 9/4 9/4 7/4 7/4 9/4 9/4
3/5.3/4 - 3/5 3/5 3/4 3/4 5/4 5/4
2/3 2/3 5/4 5/4 3/4 3/4 5/4 5/4

7/5.7/4 - 7/5 7/5 7/4 7/4 9/4 9/4
10/4 10/4 9/4 9/4 7/4 7/4 9/4 9/4
3/5.3/4 - 3/5 3/5 3/4 3/4 5/4 5/4
2/3 2/3 5/4 5/4 3/4 3/4 2/3 3/4

0/4.2/3.3/2 2/3 3/2 5/2 5/5.6/2 8/2 6/2 5/2
3/5.5/3 3/4 5/3 3/4 1/5.3/3 3/3 3/5.5/3 5/3.6/2
0/4.2/3.3/2 2/3 3/2 5/2 5/5.6/2 8/2 6/2 5/2
3/5.5/3 3/4 5/3 3/4 5/3 3/4 5/3 3/4 

0/4.2/3.3/2 2/3 3/2 5/2 5/5.6/2 8/2 6/2 5/2
3/5.5/3 3/4 5/3 3/4 1/5.3/3 3/3 3/5.5/3 5/3.6/2
0/4.2/3.3/2 2/3 3/2 5/2 5/5.6/2 8/2 6/2 5/2
3/5.5/3 3/4 5/3 3/4 5/3 3/4 5/3 3/4 

0/4.2/3.3/2 2/3 3/2 5/2 5/5.6/2 8/2 6/2 5/2
3/5.5/3 3/4 5/3 3/4 1/5.3/3 3/3 3/5.5/3 5/3.6/2
0/4.2/3.3/2 2/3 3/2 5/2 5/5.6/2 8/2 6/2 5/2
3/5.5/3 3/4 5/3 3/4 5/3 3/4 5/3 3/4 

5/5.7/3 7/3 5/3 1/5.3/3
3/5.6/2 6/2 5/2 5/5.6/2
5/5.7/3 7/3 5/3 1/5.3/3 1/5.3/3 3/3 3/5.5/3 5/5.7/3
7/3 3/5.5/3 5/3 5/5.7/3

5/5 5/5 7/4 7/4 5/4 - 7/4 7/4
5/5 5/5 7/4 7/4 5/4 - 7/4 -
5/5 5/5 7/4 7/4 5/4 - 7/4 7/4
5/5 5/5 5/6 5/6 5/5 5/5 7/5 7/5

8/5 8/5 7/5 7/5 5/5 5/5 7/5 7/5

5/5.7/4.7/3 5/5.7/4.7/3 - 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3
1/5.3/4.3/3 1/5.3/4.3/3 - 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3
3/5.5/4.5/3 3/5.5/4.5/3 - 3/5.5/4.5/3 3/5.5/4.5/3 3/5.5/4.5/3 3/5.5/4.5/3 3/5.5/4.5/3
5/5.7/4.7/3 5/5.7/4.7/3 - 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3

5/5.7/4.7/3 5/5.7/4.7/3 - 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3
1/5.3/4.3/3 1/5.3/4.3/3 - 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3
3/5.5/4.5/3 3/5.5/4.5/3 - 3/5.5/4.5/3 3/5.5/4.5/3 3/5.5/4.5/3 3/5.5/4.5/3 3/5.5/4.5/3
5/5.7/4.7/3 5/5.7/4.7/3 - 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3

5/5.7/4.7/3 5/5.7/4.7/3 3/5.5/4.5/3 1/5.3/4.3/3 - 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3
1/5.3/4.3/3 1/5.3/4.3/3 3/5.5/4.5/3 5/5.7/4.7/3 - 5/5.7/4.7/3 5/5.7/4.7/3 5/5.7/4.7/3
5/5.7/4.7/3 5/5.7/4.7/3 3/5.5/4.5/3 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3 1/5.3/4.3/3
1/6.3/5.3/4 1/6.3/5.3/4 3/6.5/5.5/4 3/6.5/5.5/4 5/5.7/4.7/3 -
