0/1 0/2 0/3 0/1 0/2 0/3 0/1 0/2 #! Intro
0/1 1/2 0/3 0/1 1/2 0/3 0/1 1/2
0/1 3/2 2/3 0/1 3/2 2/3 0/1 3/2
0/1 0/2 0/3 0/1 0/2 0/3 0/1 0/2 #?

0/1.0/6 0/2 0/3 0/1 0/2 0/3 0/1 0/2 #! Part 1
0/1.3/5 1/2 0/3 1/2 - 1/2 0/1 1/2
0/1.2/6 3/2 2/3 3/2 - 3/2 0/1 3/2
0/1.0/6 0/2 0/3 0/2 - 0/2 0/1 0/2

0/1.0/6 0/2 0/3 0/1 0/2 0/3 0/1 3/1
0/1.3/5 1/2 0/3 1/2 - 0/3 1/2 3/2
0/1.2/6 3/2 2/3 3/2 - 2/3 3/2 5/2
0/1.0/6 0/2 0/3 0/2 - 0/3 0/2 3/2

0/1.0/5 1/2 2/3 1/2 - 2/3 1/2 3/2
0/1.2/6 3/2 2/3 3/2 - 2/3 3/2 1/2
2/1.2/5 0/2 2/3 2/1 0/2 2/3 2/1 5/1
0/1.0/6 0/2 0/3 0/2 - 0/3 0/2 3/2

0/1.0/6 0/2 0/3 0/2 - 0/3 0/2 3/2 #?

0/1.0/6 0/2 0/3 0/1 0/2 0/3 0/1 3/1 #! Part 2
0/1.3/5 1/2 0/3 1/2 - 0/3 1/2 3/2
0/1.2/6 3/2 2/3 3/2 - 2/3 3/2 5/2
0/1.0/6 0/2 0/3 0/2 - 0/3 0/2 3/2

0/1.0/6 0/2 0/3 0/1 0/2 0/3 0/1 3/1
0/1.3/5 1/2 0/3 1/2 - 0/3 1/2 3/2
0/1.2/6 3/2 2/3 3/2 - 2/3 3/2 5/2
0/1.0/6 0/2 0/3 0/2 - 0/3 #?
